Automat==20.2.0
bandit==1.7.4
  - GitPython [required: >=1.0.1, installed: 3.1.31]
    - gitdb [required: >=4.0.1,<5, installed: 4.0.10]
      - smmap [required: >=3.0.1,<6, installed: 5.0.0]
  - PyYAML [required: >=5.3.1, installed: 5.3.1]
  - stevedore [required: >=1.20.0, installed: 4.1.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
blinker==1.4
cloud-init==22.4.2
command-not-found==0.3
configobj==5.0.6
constantly==15.1.0
coverage==5.3
dbus-python==1.2.18
Deckhand==1.0.0.dev717
  - alembic [required: ==1.4.3, installed: 1.4.3]
    - Mako [required: Any, installed: 1.2.4]
      - MarkupSafe [required: >=0.9.2, installed: 2.0.1]
    - python-dateutil [required: Any, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.15.0]
    - python-editor [required: >=0.3, installed: 1.0.4]
    - SQLAlchemy [required: >=1.1.0, installed: 1.4.0]
      - greenlet [required: !=0.4.17, installed: 2.0.2]
  - amqp [required: ==2.6.1, installed: 2.6.1]
    - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
  - Beaker [required: ==1.12.0, installed: 1.12.0]
  - cryptography [required: ==3.2.1, installed: 3.2.1]
    - cffi [required: >=1.8,!=1.11.3, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
    - six [required: >=1.4.1, installed: 1.15.0]
  - deepdiff [required: ==5.8.1, installed: 5.8.1]
    - ordered-set [required: >=4.1.0,<4.2.0, installed: 4.1.0]
  - falcon [required: ==3.1.1, installed: 3.1.1]
  - hacking [required: ==4.1.0, installed: 4.1.0]
    - flake8 [required: >=3.8.0,<3.9.0, installed: 3.8.4]
      - mccabe [required: >=0.6.0,<0.7.0, installed: 0.6.1]
      - pycodestyle [required: >=2.6.0a1,<2.7.0, installed: 2.6.0]
      - pyflakes [required: >=2.2.0,<2.3.0, installed: 2.2.0]
  - jsonpath-ng [required: ==1.5.3, installed: 1.5.3]
    - decorator [required: Any, installed: 5.1.1]
    - ply [required: Any, installed: 3.11]
    - six [required: Any, installed: 1.15.0]
  - jsonpickle [required: ==1.4.1, installed: 1.4.1]
    - importlib-metadata [required: Any, installed: 4.6.4]
  - jsonschema [required: ==3.2.0, installed: 3.2.0]
  - keystoneauth1 [required: ==5.1.1, installed: 5.1.1]
    - iso8601 [required: >=0.1.11, installed: 1.1.0]
    - os-service-types [required: >=1.2.0, installed: 1.7.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - requests [required: >=2.14.2, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
    - six [required: >=1.10.0, installed: 1.15.0]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - keystonemiddleware [required: ==10.2.0, installed: 10.2.0]
    - keystoneauth1 [required: >=3.12.0, installed: 5.1.1]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - os-service-types [required: >=1.2.0, installed: 1.7.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - requests [required: >=2.14.2, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - six [required: >=1.10.0, installed: 1.15.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.cache [required: >=1.26.0, installed: 2.10.1]
      - dogpile.cache [required: >=1.1.5, installed: 1.1.8]
        - decorator [required: >=4.0.0, installed: 5.1.1]
        - stevedore [required: >=3.0.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.config [required: >=8.1.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.i18n [required: >=5.0.0, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.log [required: >=4.2.1, installed: 4.6.0]
        - debtcollector [required: >=1.19.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - oslo.config [required: >=5.2.0, installed: 8.7.1]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - PyYAML [required: >=5.1, installed: 5.3.1]
          - requests [required: >=2.18.0, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2020.6.20]
            - charset-normalizer [required: >=2,<4, installed: 3.1.0]
            - idna [required: >=2.5,<4, installed: 2.10]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
          - rfc3986 [required: >=1.2.0, installed: 2.0.0]
          - stevedore [required: >=1.20.0, installed: 4.1.1]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.context [required: >=2.20.0, installed: 4.1.0]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.i18n [required: >=3.20.0, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.serialization [required: >=2.25.0, installed: 4.2.0]
          - msgpack [required: >=0.5.2, installed: 1.0.5]
          - oslo.utils [required: >=3.33.0, installed: 4.12.3]
            - debtcollector [required: >=1.2.0, installed: 2.5.0]
              - wrapt [required: >=1.7.0, installed: 1.15.0]
            - iso8601 [required: >=0.1.11, installed: 1.1.0]
            - netaddr [required: >=0.7.18, installed: 0.8.0]
            - netifaces [required: >=0.10.4, installed: 0.11.0]
            - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
              - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
            - packaging [required: >=20.4, installed: 23.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
            - pyparsing [required: >=2.1.0, installed: 2.4.7]
            - pytz [required: >=2013.6, installed: 2022.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pytz [required: >=2013.6, installed: 2022.1]
        - oslo.utils [required: >=3.36.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=3.1.1, installed: 5.5.1]
        - pyinotify [required: >=0.9.6, installed: 0.9.6]
        - python-dateutil [required: >=2.7.0, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.15.0]
      - oslo.utils [required: >=4.2.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
    - oslo.config [required: >=5.2.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.context [required: >=2.19.2, installed: 4.1.0]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.log [required: >=3.36.0, installed: 4.6.0]
      - debtcollector [required: >=1.19.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - oslo.config [required: >=5.2.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.context [required: >=2.20.0, installed: 4.1.0]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.i18n [required: >=3.20.0, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.serialization [required: >=2.25.0, installed: 4.2.0]
        - msgpack [required: >=0.5.2, installed: 1.0.5]
        - oslo.utils [required: >=3.33.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pytz [required: >=2013.6, installed: 2022.1]
      - oslo.utils [required: >=3.36.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=3.1.1, installed: 5.5.1]
      - pyinotify [required: >=0.9.6, installed: 0.9.6]
      - python-dateutil [required: >=2.7.0, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.15.0]
    - oslo.serialization [required: >=2.18.0,!=2.19.1, installed: 4.2.0]
      - msgpack [required: >=0.5.2, installed: 1.0.5]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pytz [required: >=2013.6, installed: 2022.1]
    - oslo.utils [required: >=3.33.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
